Jar_ID,Date_(M/D/Y),Experiment_Day,Incubator,Temperature_C,Enrichment_(gPP/L),Predator_Present_(YES/NO),Sample_Volume_(mL),Dilution_Volume_(mL),Sub_Sample_Volume_(mL),E.patella_Abundance,Diluted_E.patella_(yes/no),T.pyriformis_Abundance,Diluted_T.pyriformis_(yes/no),E.patella_Density_(#protists/mL),T.pyriformis_Density_(#protists/mL),E.patella_Plotting_Density,T.pyriformis_Plotting_Density
1,5/2/20,2,1,29,0.15,NO,0.3,3,0.3,N/A,N/A,34,yes,N/A,1246.667,N/A,1247.667
1,5/4/20,4,1,29,0.15,NO,0.3,3,0.3,N/A,N/A,39,yes,N/A,1430.000,N/A,1431.000
1,5/5/20,5,1,29,0.15,NO,0.3,3,0.3,N/A,N/A,20,yes,N/A,733.333,N/A,734.333
1,5/6/20,6,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,47,yes,N/A,1201.111,N/A,1202.111
1,5/7/20,7,1,29,0.15,NO,0.3,3,0.3,N/A,N/A,34,yes,N/A,1246.667,N/A,1247.667
1,5/9/20,9,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,53,yes,N/A,1354.444,N/A,1355.444
1,5/10/20,10,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,39,yes,N/A,996.667,N/A,997.667
1,5/11/20,11,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,29,yes,N/A,741.111,N/A,742.111
1,5/12/20,12,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,19,yes,N/A,485.556,N/A,486.556
1,5/13/20,13,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,20,yes,N/A,511.111,N/A,512.111
1,5/14/20,14,1,29,0.15,NO,0.3,1,0.3,N/A,N/A,31,yes,N/A,447.778,N/A,448.778
1,5/19/20,19,1,29,0.15,NO,0.3,0,0.3,N/A,N/A,33,no,N/A,110.000,N/A,111.000
2,5/2/20,2,1,29,0.15,NO,0.3,3,0.3,N/A,N/A,30,yes,N/A,1100.000,N/A,1101.000
2,5/4/20,4,1,29,0.15,NO,0.3,3,0.3,N/A,N/A,20,yes,N/A,733.333,N/A,734.333
2,5/5/20,5,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,37,yes,N/A,945.556,N/A,946.556
2,5/6/20,6,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,39,yes,N/A,996.667,N/A,997.667
2,5/7/20,7,1,29,0.15,NO,0.3,3,0.3,N/A,N/A,23,yes,N/A,843.333,N/A,844.333
2,5/9/20,9,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,24,yes,N/A,613.333,N/A,614.333
2,5/10/20,10,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,18,yes,N/A,460.000,N/A,461.000
2,5/11/20,11,1,29,0.15,NO,0.3,1,0.3,N/A,N/A,21,yes,N/A,303.333,N/A,304.333
2,5/12/20,12,1,29,0.15,NO,0.3,1,0.3,N/A,N/A,20,yes,N/A,288.889,N/A,289.889
2,5/13/20,13,1,29,0.15,NO,0.3,0,0.3,N/A,N/A,31,no,N/A,103.333,N/A,104.333
2,5/14/20,14,1,29,0.15,NO,0.3,0,0.3,N/A,N/A,15,no,N/A,50.000,N/A,51.000
2,5/19/20,19,1,29,0.15,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
3,5/2/20,2,1,29,0.15,NO,0.3,3,0.3,N/A,N/A,35,yes,N/A,1283.333,N/A,1284.333
3,5/4/20,4,1,29,0.15,NO,0.3,3,0.3,N/A,N/A,23,yes,N/A,843.333,N/A,844.333
3,5/5/20,5,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,24,yes,N/A,613.333,N/A,614.333
3,5/6/20,6,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,39,yes,N/A,996.667,N/A,997.667
3,5/7/20,7,1,29,0.15,NO,0.3,3,0.3,N/A,N/A,22,yes,N/A,806.667,N/A,807.667
3,5/9/20,9,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,21,yes,N/A,536.667,N/A,537.667
3,5/10/20,10,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,17,yes,N/A,434.444,N/A,435.444
3,5/11/20,11,1,29,0.15,NO,0.3,1,0.3,N/A,N/A,23,yes,N/A,332.222,N/A,333.222
3,5/12/20,12,1,29,0.15,NO,0.3,1,0.3,N/A,N/A,20,yes,N/A,288.889,N/A,289.889
3,5/13/20,13,1,29,0.15,NO,0.3,1,0.3,N/A,N/A,13,yes,N/A,187.778,N/A,188.778
3,5/14/20,14,1,29,0.15,NO,0.3,0,0.3,N/A,N/A,13,no,N/A,43.333,N/A,44.333
3,5/19/20,19,1,29,0.15,NO,0.3,0,0.3,N/A,N/A,1,no,N/A,3.333,N/A,4.333
4,5/2/20,2,1,29,0.15,NO,0.3,3,0.3,N/A,N/A,30,yes,N/A,1100.000,N/A,1101.000
4,5/4/20,4,1,29,0.15,NO,0.3,3,0.3,N/A,N/A,24,yes,N/A,880.000,N/A,881.000
4,5/5/20,5,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,38,yes,N/A,971.111,N/A,972.111
4,5/6/20,6,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,52,yes,N/A,1328.889,N/A,1329.889
4,5/7/20,7,1,29,0.15,NO,0.3,3,0.3,N/A,N/A,20,yes,N/A,733.333,N/A,734.333
4,5/9/20,9,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,30,yes,N/A,766.667,N/A,767.667
4,5/10/20,10,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,30,yes,N/A,766.667,N/A,767.667
4,5/11/20,11,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,25,yes,N/A,638.889,N/A,639.889
4,5/12/20,12,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,27,yes,N/A,690.000,N/A,691.000
4,5/13/20,13,1,29,0.15,NO,0.3,2,0.3,N/A,N/A,25,yes,N/A,638.889,N/A,639.889
4,5/14/20,14,1,29,0.15,NO,0.3,1,0.3,N/A,N/A,14,yes,N/A,202.222,N/A,203.222
4,5/19/20,19,1,29,0.15,NO,0.3,0,0.3,N/A,N/A,3,no,N/A,10.000,N/A,11.000
5,5/2/20,2,1,29,0.4,NO,0.3,3,0.3,N/A,N/A,43,yes,N/A,1576.667,N/A,1577.667
5,5/4/20,4,1,29,0.4,NO,0.3,3,0.3,N/A,N/A,35,yes,N/A,1283.333,N/A,1284.333
5,5/5/20,5,1,29,0.4,NO,0.3,2,0.3,N/A,N/A,30,yes,N/A,766.667,N/A,767.667
5,5/6/20,6,1,29,0.4,NO,0.3,2,0.3,N/A,N/A,49,yes,N/A,1252.222,N/A,1253.222
5,5/7/20,7,1,29,0.4,NO,0.3,1,0.3,N/A,N/A,50,yes,N/A,722.222,N/A,723.222
5,5/9/20,9,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,69,no,N/A,230.000,N/A,231.000
5,5/10/20,10,1,29,0.4,NO,0.3,2,0.3,N/A,N/A,11,yes,N/A,281.111,N/A,282.111
5,5/11/20,11,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,13,no,N/A,43.333,N/A,44.333
5,5/12/20,12,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
5,5/13/20,13,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
5,5/14/20,14,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
5,5/19/20,19,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
6,5/2/20,2,1,29,0.4,NO,0.3,3,0.3,N/A,N/A,47,yes,N/A,1723.333,N/A,1724.333
6,5/4/20,4,1,29,0.4,NO,0.3,3,0.3,N/A,N/A,15,yes,N/A,550.000,N/A,551.000
6,5/5/20,5,1,29,0.4,NO,0.3,1,0.3,N/A,N/A,33,yes,N/A,476.667,N/A,477.667
6,5/6/20,6,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,2,no,N/A,6.667,N/A,7.667
6,5/7/20,7,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
6,5/9/20,9,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,1,no,N/A,3.333,N/A,4.333
6,5/10/20,10,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
6,5/11/20,11,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
6,5/12/20,12,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
6,5/13/20,13,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
6,5/14/20,14,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
6,5/19/20,19,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
7,5/2/20,2,1,29,0.4,NO,0.3,3,0.3,N/A,N/A,72,yes,N/A,2640.000,N/A,2641.000
7,5/4/20,4,1,29,0.4,NO,0.3,2,0.3,N/A,N/A,49,yes,N/A,1252.222,N/A,1253.222
7,5/5/20,5,1,29,0.4,NO,0.3,2,0.3,N/A,N/A,43,yes,N/A,1098.889,N/A,1099.889
7,5/6/20,6,1,29,0.4,NO,0.3,1,0.3,N/A,N/A,43,yes,N/A,621.111,N/A,622.111
7,5/7/20,7,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,8,no,N/A,26.667,N/A,27.667
7,5/9/20,9,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
7,5/10/20,10,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
7,5/11/20,11,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
7,5/12/20,12,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
7,5/13/20,13,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
7,5/14/20,14,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
7,5/19/20,19,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
8,5/2/20,2,1,29,0.4,NO,0.3,3,0.3,N/A,N/A,59,yes,N/A,2163.333,N/A,2164.333
8,5/4/20,4,1,29,0.4,NO,0.3,2,0.3,N/A,N/A,34,yes,N/A,868.889,N/A,869.889
8,5/5/20,5,1,29,0.4,NO,0.3,2,0.3,N/A,N/A,50,yes,N/A,1277.778,N/A,1278.778
8,5/6/20,6,1,29,0.4,NO,0.3,2,0.3,N/A,N/A,60,yes,N/A,1533.333,N/A,1534.333
8,5/7/20,7,1,29,0.4,NO,0.3,1,0.3,N/A,N/A,49,yes,N/A,707.778,N/A,708.778
8,5/9/20,9,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,7,no,N/A,23.333,N/A,24.333
8,5/10/20,10,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
8,5/11/20,11,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
8,5/12/20,12,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
8,5/13/20,13,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
8,5/14/20,14,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
8,5/19/20,19,1,29,0.4,NO,0.3,0,0.3,N/A,N/A,0,no,N/A,0.000,N/A,1.000
9,5/2/20,2,1,29,0.15,YES,0.3,3,0.3,0,NO,33,yes,0.000,1210.000,1.000,1211.000
9,5/4/20,4,1,29,0.15,YES,0.3,2,0.3,2,NO,31,yes,6.667,792.222,7.667,793.222
9,5/5/20,5,1,29,0.15,YES,0.3,1,0.3,2,NO,22,yes,6.667,317.778,7.667,318.778
9,5/6/20,6,1,29,0.15,YES,0.3,0,0.3,1,NO,35,no,3.333,116.667,4.333,117.667
9,5/7/20,7,1,29,0.15,YES,0.3,0,0.3,3,NO,7,no,10.000,23.333,11.000,24.333
9,5/9/20,9,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
9,5/10/20,10,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
9,5/11/20,11,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
9,5/12/20,12,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
9,5/13/20,13,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
9,5/14/20,14,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
9,5/19/20,19,1,29,0.15,YES,0.3,2,0.3,0,NO,17,yes,0.000,434.444,1.000,435.444
10,5/2/20,2,1,29,0.15,YES,0.3,3,0.3,0,NO,23,yes,0.000,843.333,1.000,844.333
10,5/4/20,4,1,29,0.15,YES,0.3,0,0.3,0,NO,28,no,0.000,93.333,1.000,94.333
10,5/5/20,5,1,29,0.15,YES,0.3,0,0.3,0,NO,12,no,0.000,40.000,1.000,41.000
10,5/6/20,6,1,29,0.15,YES,0.3,0,0.3,0,NO,4,no,0.000,13.333,1.000,14.333
10,5/7/20,7,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
10,5/9/20,9,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
10,5/10/20,10,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
10,5/11/20,11,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
10,5/12/20,12,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
10,5/13/20,13,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
10,5/14/20,14,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
10,5/19/20,19,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
11,5/2/20,2,1,29,0.15,YES,0.3,3,0.3,1,NO,31,yes,3.333,1136.667,4.333,1137.667
11,5/4/20,4,1,29,0.15,YES,0.3,0,0.3,0,NO,3,no,0.000,10.000,1.000,11.000
11,5/5/20,5,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
11,5/6/20,6,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
11,5/7/20,7,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
11,5/9/20,9,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
11,5/10/20,10,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
11,5/11/20,11,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
11,5/12/20,12,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
11,5/13/20,13,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
11,5/14/20,14,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
11,5/19/20,19,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
12,5/2/20,2,1,29,0.15,YES,0.3,3,0.3,0,NO,26,yes,0.000,953.333,1.000,954.333
12,5/4/20,4,1,29,0.15,YES,0.3,2,0.3,3,NO,17,yes,10.000,434.444,11.000,435.444
12,5/5/20,5,1,29,0.15,YES,0.3,1,0.3,2,NO,21,yes,6.667,303.333,7.667,304.333
12,5/6/20,6,1,29,0.15,YES,0.3,0,0.3,1,NO,70,no,3.333,233.333,4.333,234.333
12,5/7/20,7,1,29,0.15,YES,0.3,0,0.3,1,NO,29,no,3.333,96.667,4.333,97.667
12,5/9/20,9,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
12,5/10/20,10,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
12,5/11/20,11,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
12,5/12/20,12,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
12,5/13/20,13,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
12,5/14/20,14,1,29,0.15,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
12,5/19/20,19,1,29,0.15,YES,0.3,0,0.3,0,NO,12,no,0.000,40.000,1.000,41.000
13,5/2/20,2,1,29,0.4,YES,0.3,5,0.3,2,NO,26,yes,6.667,1531.111,7.667,1532.111
13,5/4/20,4,1,29,0.4,YES,0.3,5,0.3,1,NO,19,yes,3.333,1118.889,4.333,1119.889
13,5/5/20,5,1,29,0.4,YES,0.3,1,0.3,1,NO,59,yes,3.333,852.222,4.333,853.222
13,5/6/20,6,1,29,0.4,YES,0.3,2,0.3,1,NO,23,yes,3.333,587.778,4.333,588.778
13,5/7/20,7,1,29,0.4,YES,0.3,0,0.3,1,NO,35,no,3.333,116.667,4.333,117.667
13,5/9/20,9,1,29,0.4,YES,0.3,0,0.3,0,NO,1,no,0.000,3.333,1.000,4.333
13,5/10/20,10,1,29,0.4,YES,0.3,0,0.3,0,NO,7,no,0.000,23.333,1.000,24.333
13,5/11/20,11,1,29,0.4,YES,0.3,0,0.3,0,NO,22,no,0.000,73.333,1.000,74.333
13,5/12/20,12,1,29,0.4,YES,0.3,0,0.3,0,NO,38,no,0.000,126.667,1.000,127.667
13,5/13/20,13,1,29,0.4,YES,0.3,0,0.3,0,NO,65,no,0.000,216.667,1.000,217.667
13,5/14/20,14,1,29,0.4,YES,0.3,2,0.3,0,NO,12,yes,0.000,306.667,1.000,307.667
13,5/19/20,19,1,29,0.4,YES,0.3,0,0.3,0,NO,4,no,0.000,13.333,1.000,14.333
14,5/2/20,2,1,29,0.4,YES,0.3,5,0.3,0,NO,58,yes,0.000,3415.556,1.000,3416.556
14,5/4/20,4,1,29,0.4,YES,0.3,2,0.3,2,NO,19,yes,6.667,485.556,7.667,486.556
14,5/5/20,5,1,29,0.4,YES,0.3,0,0.3,0,NO,38,no,0.000,126.667,1.000,127.667
14,5/6/20,6,1,29,0.4,YES,0.3,0,0.3,0,NO,6,no,0.000,20.000,1.000,21.000
14,5/7/20,7,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
14,5/9/20,9,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
14,5/10/20,10,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
14,5/11/20,11,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
14,5/12/20,12,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
14,5/13/20,13,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
14,5/14/20,14,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
14,5/19/20,19,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
15,5/2/20,2,1,29,0.4,YES,0.3,5,0.3,1,NO,55,yes,3.333,3238.889,4.333,3239.889
15,5/4/20,4,1,29,0.4,YES,0.3,2,0.3,0,NO,22,yes,0.000,562.222,1.000,563.222
15,5/5/20,5,1,29,0.4,YES,0.3,0,0.3,1,NO,32,no,3.333,106.667,4.333,107.667
15,5/6/20,6,1,29,0.4,YES,0.3,0,0.3,0,NO,2,no,0.000,6.667,1.000,7.667
15,5/7/20,7,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
15,5/9/20,9,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
15,5/10/20,10,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
15,5/11/20,11,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
15,5/12/20,12,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
15,5/13/20,13,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
15,5/14/20,14,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
15,5/19/20,19,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
16,5/2/20,2,1,29,0.4,YES,0.3,5,0.3,1,NO,44,yes,3.333,2591.111,4.333,2592.111
16,5/4/20,4,1,29,0.4,YES,0.3,2,0.3,1,NO,58,yes,3.333,1482.222,4.333,1483.222
16,5/5/20,5,1,29,0.4,YES,0.3,1,0.3,1,NO,41,yes,3.333,592.222,4.333,593.222
16,5/6/20,6,1,29,0.4,YES,0.3,0,0.3,0,NO,31,no,0.000,103.333,1.000,104.333
16,5/7/20,7,1,29,0.4,YES,0.3,0,0.3,0,NO,13,no,0.000,43.333,1.000,44.333
16,5/9/20,9,1,29,0.4,YES,0.3,2,0.3,0,NO,20,yes,0.000,511.111,1.000,512.111
16,5/10/20,10,1,29,0.4,YES,0.3,3,0.3,0,NO,57,yes,0.000,2090.000,1.000,2091.000
16,5/11/20,11,1,29,0.4,YES,0.3,5,0.3,0,NO,51,yes,0.000,3003.333,1.000,3004.333
16,5/12/20,12,1,29,0.4,YES,0.3,6,0.3,0,NO,39,yes,0.000,2730.000,1.000,2731.000
16,5/13/20,13,1,29,0.4,YES,0.3,7,0.3,0,NO,34,yes,0.000,2757.778,1.000,2758.778
16,5/14/20,14,1,29,0.4,YES,0.3,7,0.3,0,NO,37,yes,0.000,3001.111,1.000,3002.111
16,5/19/20,19,1,29,0.4,YES,0.3,0,0.3,0,NO,0,no,0.000,0.000,1.000,1.000
17,5/2/20,2,2,27,0.15,NO,0.3,3,0.3,N/A,N/A,29,yes,N/A,1063.333,N/A,1064.333
17,5/4/20,4,2,27,0.15,NO,0.3,3,0.3,N/A,N/A,38,yes,N/A,1393.333,N/A,1394.333
17,5/5/20,5,2,27,0.15,NO,0.3,3,0.3,N/A,N/A,23,yes,N/A,843.333,N/A,844.333
17,5/6/20,6,2,27,0.15,NO,0.3,2,0.3,N/A,N/A,46,no,N/A,153.333,N/A,154.333
17,5/7/20,7,2,27,0.15,NO,0.3,3,0.3,N/A,N/A,26,yes,N/A,953.333,N/A,954.333
17,5/9/20,9,2,27,0.15,NO,0.3,3,0.3,N/A,N/A,32,yes,N/A,1173.333,N/A,1174.333
17,5/10/20,10,2,27,0.15,NO,0.3,3,0.3,N/A,N/A,22,yes,N/A,806.667,N/A,807.667
17,5/11/20,11,2,27,0.15,NO,0.3,3,0.3,N/A,N/A,21,yes,N/A,770.000,N/A,771.000
